83,0.99370664,0.0062933424
84,0.99996877,3.124604e-05
85,0.32010758,0.6798924
86,0.99053216,0.009467882
87,0.9532183,0.046781745
88,0.99999917,8.687885e-07
89,0.7287001,0.27129996
90,0.41647607,0.5835239
91,0.943132,0.05686801
92,0.9998734,0.00012654514
93,0.9988686,0.0011314221
94,8.867014e-07,0.99999917
95,0.006815722,0.99318427
96,0.08423258,0.91576743
97,0.9999006,9.9373836e-05
98,0.9916501,0.008349901
99,0.99512047,0.004879521
100,0.9976376,0.0023623225
101,0.021610785,0.97838914
102,0.9598288,0.040171187
103,0.98856246,0.011437544
104,0.8632948,0.13670518
105,0.9324988,0.06750125
106,0.001481858,0.99851817
107,0.9999994,5.582643e-07
108,0.90189445,0.09810557
109,0.98781747,0.012182513
110,0.98312885,0.016871152
111,0.9643965,0.035603464
112,0.99247783,0.0075222417
113,0.9773776,0.022622367
114,0.9982589,0.0017410782
115,0.97509444,0.02490549
116,0.011607429,0.98839253
117,0.5733183,0.4266817
118,0.9995234,0.00047662653
119,0.9322139,0.06778609
120,0.9841107,0.015889302
121,0.99577266,0.0042273505
122,0.95535725,0.04464272
123,0.9153388,0.08466113
124,0.00042948473,0.99957055
125,0.0074230204,0.992577
126,0.98855513,0.011444923
127,0.9999976,2.3286832e-06
128,0.99988496,0.00011507178
129,0.9999511,4.8910882e-05
130,0.99163204,0.008368017
131,0.26976073,0.73023933
132,0.993182,0.006817992
133,0.576389,0.423611
134,0.9948047,0.00519525
135,0.5529635,0.44703653
136,0.8000787,0.19992131
137,0.7211734,0.27882665
138,0.9898317,0.010168295
139,0.99949074,0.00050920795
140,0.9946346,0.005365359
141,0.999673,0.0003270164
142,0.99859816,0.0014018394
143,0.9999944,5.591196e-06
144,0.0010693535,0.99893063
145,0.9974558,0.0025442906
146,0.45175576,0.54824424
147,0.9979346,0.0020654781
148,0.9997447,0.0002552879
149,0.99349207,0.0065079094
150,0.028713515,0.9712865
151,0.941596,0.05840404
152,0.9908482,0.009151815
153,0.9956038,0.004396198
154,0.02348966,0.9765104
155,0.9713588,0.02864118
156,0.8368886,0.16311145
157,0.990824,0.009176059
158,0.26925647,0.7307435
159,0.94958055,0.050419483
160,0.9991844,0.00081561354
161,0.9929086,0.007091411
162,0.99943286,0.0005671348
163,0.99530303,0.0046969475
164,0.99993753,6.2431245e-05
165,0.9999924,7.667525e-06
166,0.017107755,0.9828923
167,0.03872955,0.9612704
168,0.00022971274,0.99977034
169,0.0016068576,0.9983931
170,0.7958695,0.20413046
171,0.9963691,0.0036308267
172,0.9914602,0.008539763
173,0.72440547,0.2755945
174,0.9984909,0.001509111
175,0.077137224,0.9228627
176,0.9886417,0.011358298
177,0.9994203,0.000579785
178,5.474463e-05,0.9999453
179,0.99840975,0.0015902385
180,0.9931017,0.0068983412
181,0.98369527,0.016304765
182,0.9983639,0.0016360398
183,0.93810207,0.061897967
184,0.99943095,0.0005690327
185,0.98253125,0.01746881
186,0.9972203,0.0027796982
187,0.9968829,0.0031171667
188,0.99612635,0.0038736498
189,0.94719565,0.05280439
190,0.9998474,0.0001525593
191,0.99972886,0.00027116342
192,0.9998741,0.00012590867
193,0.43579578,0.56420416
194,0.98643965,0.013560326
195,0.0010307177,0.9989693
196,0.82505184,0.17494817
197,0.9909678,0.009032167
198,0.7102298,0.28977025
199,0.9882625,0.011737485
200,0.8696947,0.13030528
201,4.731692e-05,0.9999527
202,0.9913031,0.0086969435
203,0.999281,0.0007189822
204,0.5624893,0.4375108
205,0.99483204,0.0051678834
206,0.99704343,0.0029565177
207,0.99997175,2.8299744e-05
208,0.95000815,0.049991887
209,0.00011599055,0.999884
210,0.9999968,3.2639714e-06
211,0.99921,0.0007899831
212,0.95605713,0.0439428
213,0.9995852,0.00041473657
214,0.99934834,0.00065162894
215,0.97549313,0.024506904
216,0.13962315,0.86037683
217,0.0020315873,0.9979684
218,0.9516948,0.048305184
219,0.9842477,0.01575231
220,0.0002374473,0.9997626
221,0.99991703,8.296151e-05
222,0.99972695,0.00027297498
223,0.9977683,0.0022317467
224,0.0063426024,0.9936574
225,0.00031634883,0.9996836
226,0.88603836,0.113961674
227,6.1740016e-06,0.9999938
228,0.99997234,2.768092e-05
229,0.6337151,0.3662849
230,0.9949399,0.005060121
231,0.9999373,6.275579e-05
232,0.999995,4.958188e-06
233,0.9352963,0.064703695
234,0.9978725,0.0021275696
235,0.9998621,0.00013787768
236,0.9870248,0.012975192
237,0.90593386,0.09406614
238,0.019404469,0.98059547
239,0.97163814,0.028361807
240,0.18406932,0.8159307
241,0.4654359,0.53456414
242,0.99486417,0.0051358575
243,0.012527231,0.9874728
244,0.0025633909,0.9974366
245,0.1721409,0.8278591
246,0.9953524,0.004647617
247,0.0013947651,0.9986053
248,0.9996326,0.00036743277
249,0.00092244917,0.99907756
250,0.9893233,0.01067668
251,0.43022814,0.5697719
252,0.0007562534,0.99924374
253,0.60851806,0.39148197
254,0.9780928,0.021907158
255,0.015200944,0.9847991
256,0.9838456,0.016154358
257,0.5655085,0.43449152
258,0.9954289,0.004571025
259,6.057566e-06,0.9999939
260,0.990866,0.009133962
261,0.019641407,0.9803586
262,0.8992983,0.10070165
263,0.99727756,0.0027224477
264,0.9767421,0.023257932
265,0.9631282,0.036871795
266,0.99997604,2.3947272e-05
267,0.0004733408,0.9995266
268,0.011483241,0.9885168
269,0.9999956,4.3624514e-06
270,5.0461347e-07,0.9999995
271,0.99949527,0.0005047582
272,0.00011814047,0.99988186
273,0.98911285,0.010887123
274,0.95839214,0.04160784
275,0.9895517,0.0104483
276,0.0011282773,0.99887174
277,4.791332e-08,1.0
278,0.99524385,0.0047561023
279,0.999729,0.00027106004
280,0.60029864,0.3997014
281,0.017276147,0.9827238
282,0.0369259,0.963074
283,1.0803054e-05,0.99998915
284,0.99754095,0.0024590117
285,0.9976768,0.0023231867
286,0.9997745,0.00022546104
287,0.98896295,0.011037051
288,0.41915897,0.580841
289,0.0029989774,0.997001
290,0.94075924,0.05924072
291,0.99624556,0.0037543648
292,0.0068216803,0.99317837
293,0.83266026,0.1673398
294,0.8871149,0.112885155
295,0.9515021,0.048497938
296,0.99936,0.0006399354
297,0.2122033,0.78779674
298,0.992183,0.007816973
299,0.99870884,0.0012911336
300,0.9957065,0.00429349
301,0.99945873,0.0005412697
302,0.968678,0.031321984
303,0.995729,0.0042709634
304,0.9732902,0.026709778
305,0.9999728,2.7127577e-05
306,0.9970822,0.0029178525
307,0.9998776,0.00012235693
308,0.96786803,0.032131936
309,0.9133317,0.08666829
310,0.8885778,0.111422166
311,0.9843621,0.015637908
312,0.9974317,0.0025683285
313,0.9968797,0.0031203304
314,0.93616295,0.063836984
315,0.99724245,0.002757541
316,0.98988754,0.010112459
317,0.9983626,0.0016374252
318,0.9999827,1.7281569e-05
319,0.7649755,0.23502448
320,0.41433525,0.5856647
321,0.9965258,0.0034742134
322,0.982806,0.01719396
323,0.09358269,0.90641737
324,0.81191707,0.18808292
325,0.23578237,0.7642177
326,0.97655004,0.023449894
327,0.99999714,2.841956e-06
328,0.9981668,0.00183319
329,0.604216,0.395784
330,0.99671847,0.003281531
331,0.00076568546,0.9992343
332,0.96063733,0.03936266
333,0.9986879,0.0013121084
334,0.96576816,0.03423181
335,0.9846177,0.015382326
336,0.0019427126,0.9980573
337,0.9500333,0.04996666
338,0.9903465,0.009653508
339,0.0018380643,0.998162
340,0.024502464,0.9754976
341,0.96461505,0.03538492
342,0.0014620272,0.998538
343,0.96907604,0.030923959
344,0.9294127,0.07058724
345,0.97575253,0.024247462
346,0.9990675,0.0009325254
347,0.11004561,0.88995445
348,0.98222613,0.01777388
349,8.958933e-06,0.99999106
350,0.00369279,0.99630725
351,0.9978108,0.0021892283
352,0.9893216,0.010678397
353,0.9993075,0.00069245487
354,0.8338753,0.16612467
355,0.9969522,0.003047793
356,0.9998472,0.00015285827
357,0.99994636,5.363338e-05
358,0.9981711,0.0018288951
359,0.000108982415,0.99989104
360,0.0012553888,0.9987446
361,0.99412715,0.005872856
362,0.001002791,0.9989973
363,0.99978596,0.00021400767
364,0.0035246722,0.9964753
365,0.99127483,0.00872509
366,0.99998605,1.399079e-05
367,0.9950872,0.004912844
368,0.9809636,0.01903648
369,0.9929349,0.0070650694
370,0.99985504,0.00014495732
371,0.9665745,0.0334255
372,0.9999666,3.33543e-05
373,0.9998449,0.00015501208
374,0.95760167,0.04239837
375,0.0002869186,0.999713
376,0.99932504,0.00067500025
377,0.99643254,0.003567477
378,0.99953043,0.0004695242
379,0.0112066865,0.9887933
380,0.550384,0.44961601
381,0.38437977,0.6156202
382,0.9949851,0.0050149076
383,0.005079186,0.9949208
384,0.9769085,0.02309152
385,0.9980392,0.0019608785
386,0.020272635,0.9797274
387,9.159186e-05,0.99990845
388,0.98855585,0.011444166
389,0.99999726,2.6999046e-06
390,0.9992638,0.0007361714
391,5.6629768e-05,0.9999434
392,0.93647367,0.06352629
393,0.9934627,0.0065373196
394,0.99711156,0.002888423
395,0.99583375,0.004166193
396,0.8698252,0.13017486
397,0.9996455,0.00035457913
398,0.9999708,2.920164e-05
399,0.9993938,0.0006061384
400,0.98363435,0.01636563
401,0.0038528922,0.99614716
402,0.002352597,0.99764735
403,0.9914449,0.00855513
404,0.6162104,0.38378957
405,0.9979206,0.002079451
406,0.999348,0.00065199233
407,0.78103244,0.21896754
408,0.990404,0.009596043
409,0.99387896,0.0061210147
410,0.09983795,0.90016204
411,0.9990245,0.00097546657
412,0.9901945,0.009805492
413,0.9997919,0.00020814888
414,0.97156674,0.028433306
415,0.9995726,0.00042737674
416,0.49373937,0.50626063
417,0.0058065527,0.9941935
418,0.9998771,0.00012287723
419,0.989298,0.010701943
420,0.9999896,1.0367713e-05
421,0.22379206,0.7762079
422,0.8917435,0.10825651
423,0.7659403,0.23405968
424,0.9999976,2.3291207e-06
425,0.995099,0.0049009803
426,0.97006667,0.029933305
427,0.9950831,0.004916941
428,0.026747786,0.97325224
429,0.4239453,0.5760547
430,0.8093119,0.19068807
431,0.00038117942,0.99961877
432,0.0043660165,0.995634
433,0.9992792,0.000720761
434,0.99394035,0.006059716
435,0.99964654,0.00035347854
436,0.9855993,0.01440074
437,0.9998727,0.0001273346
438,0.9997713,0.0002287325
439,0.9506723,0.049327638
440,0.99769455,0.0023054786
441,0.7912601,0.20873992
442,0.20805517,0.79194486
443,0.020838847,0.9791612
444,0.9646134,0.0353866
445,0.0027204053,0.9972796
446,0.99992657,7.34844e-05
447,0.99979097,0.00020909932
448,0.00616495,0.9938351
449,0.97756743,0.022432562
450,0.9718593,0.028140726
451,0.9958015,0.0041985265
452,0.99876934,0.0012306103
453,0.97963434,0.020365644
454,0.00045554538,0.99954444
455,0.0010077694,0.99899226
456,0.6953929,0.30460715
457,0.8423618,0.15763819
458,0.3303613,0.6696387
459,0.99620855,0.0037913958
460,0.9998043,0.00019569354
461,1.675626e-06,0.99999833
462,0.9997496,0.00025036593
463,0.99986875,0.00013117505
464,0.9925586,0.007441435
465,0.06383944,0.93616056
466,0.94754237,0.052457567
467,0.9786294,0.021370605
468,0.0011263079,0.99887365
469,0.14570059,0.8542994
470,0.96889716,0.031102886
471,0.010561068,0.98943895
472,0.9999809,1.9061867e-05
473,0.94483256,0.055167496
474,0.9947207,0.005279326
475,0.9991462,0.00085377676
476,0.0032419206,0.99675804
477,0.9604385,0.03956157
478,0.0015291469,0.99847084
479,0.96245396,0.03754607
480,0.42309347,0.57690656
481,0.9625151,0.03748488
482,0.98110664,0.01889337
483,0.005706183,0.99429375
484,0.61121094,0.38878906
485,0.99988663,0.000113324466
486,0.9908007,0.009199378
487,0.91029435,0.08970562
488,0.7933126,0.20668742
489,0.9261341,0.073865846
490,0.9911576,0.008842356
491,0.99913824,0.0008617086
492,0.061091945,0.93890804
493,0.99901783,0.0009821681
494,0.0035433013,0.9964567
495,0.98546636,0.014533654
496,3.9039704e-05,0.9999609
497,0.99985456,0.00014546645
498,0.99983656,0.00016343135
499,0.99999213,7.817699e-06
500,0.99923754,0.0007625086
501,0.993218,0.0067819934
502,0.0042523714,0.9957476
503,0.8695564,0.1304436
504,0.9940638,0.0059362557
505,0.99524885,0.0047511896
506,0.88644403,0.11355592
507,0.9736651,0.026334852
508,0.23058233,0.7694177
509,0.016234886,0.98376507
510,0.999949,5.097186e-05
511,0.9965533,0.0034466803
512,0.99995446,4.553879e-05
513,0.99660313,0.003396869
514,0.05475534,0.94524467
515,0.994747,0.0052529555
516,0.011938297,0.98806167
517,0.77662444,0.22337557
518,0.99755645,0.002443573
519,0.92943025,0.07056976
520,0.00060849794,0.99939144
521,0.9847681,0.015231976
522,0.9893957,0.010604304
523,0.022072956,0.977927
524,0.99947375,0.0005262721
525,0.9999709,2.9047684e-05
526,0.023793032,0.97620696
527,0.055202384,0.94479764
528,0.9547347,0.045265332
529,0.7736796,0.22632037
530,1.0,8.354637e-10
531,0.9986386,0.0013614187
532,5.1362985e-09,1.0
533,0.82913494,0.170865
534,0.9906136,0.00938638
535,0.9999813,1.8754896e-05
536,0.9928756,0.0071245017
537,0.9990387,0.00096138334
538,0.99871707,0.0012829425
539,0.9980196,0.0019803715
540,0.00086211396,0.9991379
541,0.9867274,0.013272526
542,0.993664,0.006335985
543,0.0041926154,0.9958074
544,0.11716703,0.88283294
545,0.0032024407,0.9967976
546,0.999894,0.00010592889
547,0.96293086,0.03706912
548,0.99604684,0.0039531062
549,0.00081185816,0.9991881
550,0.9999844,1.565304e-05
551,0.002269972,0.9977301
552,0.8025916,0.19740842
553,2.6312118e-06,0.9999974
554,0.9985507,0.0014492244
555,0.9794159,0.020584134
556,0.9998789,0.00012104488
557,0.4792272,0.5207728
558,0.061120924,0.93887913
559,0.26184538,0.73815465
560,0.9984843,0.0015157294
561,0.98602873,0.013971204
562,0.9803648,0.019635158
563,0.42681512,0.5731849
564,0.9997485,0.00025146955
565,0.9933843,0.0066156304
566,0.9984199,0.0015801062
567,0.99586123,0.0041387454
568,0.84516525,0.15483478
569,0.98301876,0.016981281
570,0.99639773,0.003602232
571,0.003191638,0.99680835
572,0.44666138,0.55333865
573,0.99714667,0.0028533465
574,0.29634658,0.7036534
575,0.8771366,0.12286341
576,0.98714125,0.012858735
577,0.007014957,0.99298507
578,0.99277365,0.0072263503
579,0.74461967,0.25538036
580,0.99994946,5.059804e-05
581,0.99777055,0.0022294202
582,0.98481685,0.0151830865
583,0.9275879,0.07241209
584,0.9996623,0.0003377401
585,0.7723156,0.22768436
586,0.99123865,0.008761333
587,0.446367,0.55363303
588,0.9945927,0.0054072537
589,0.8637094,0.13629067
590,0.9997627,0.00023726127
591,0.99985564,0.00014436472
592,0.9999782,2.1834e-05
593,0.95806694,0.04193309
594,0.9977664,0.0022336226
595,0.8657091,0.1342909
596,0.9486262,0.051373783
597,0.68153095,0.31846908
598,0.99676657,0.0032333895
599,0.98913294,0.010867043
600,0.9919121,0.008087794
601,0.94218844,0.057811584
602,0.3121173,0.6878827
603,0.013682714,0.98631734
604,0.026834274,0.97316575
605,0.99558085,0.004419097
606,0.5361991,0.4638009
607,0.0034234915,0.9965765
608,0.79159755,0.20840248
609,0.14849792,0.851502
610,0.0020630902,0.99793696
611,0.9352079,0.06479211
612,0.99602133,0.0039786403
613,0.9964813,0.0035186433
614,0.9994004,0.00059957267
615,0.84087485,0.1591251
616,0.011356408,0.9886436
617,0.008248119,0.99175185
618,0.9867981,0.013201896
619,0.99999964,3.516289e-07
620,0.9982603,0.0017396864
621,0.93660927,0.06339072
622,0.0004452322,0.9995547
623,0.99747026,0.0025297804
624,0.99943656,0.00056341186
625,0.9354279,0.06457209
626,0.101835266,0.89816475
627,0.98802197,0.011977987
628,0.9929605,0.007039499
629,0.9992518,0.0007481816
630,0.0007813508,0.9992186
631,0.00058525597,0.9994148
632,0.5619795,0.4380205
633,0.99869967,0.0013002921
634,0.9947431,0.0052569243
635,0.99999726,2.7695696e-06
636,0.99999416,5.8340397e-06
637,0.9997969,0.00020305025
638,0.45321304,0.54678696
639,0.6522681,0.34773192
640,0.055130042,0.94486994
641,0.96154124,0.03845876
642,0.9678227,0.032177273
643,1.9232652e-05,0.9999808
644,0.999984,1.5976215e-05
645,0.49811608,0.5018839
646,0.97762656,0.022373455
647,0.3063844,0.69361556
648,0.35548088,0.6445191
649,1.4561649e-06,0.99999857
650,0.00096599886,0.99903405
651,0.566927,0.43307298
652,0.9997503,0.00024972728
653,0.013338477,0.9866615
654,0.8256076,0.17439246
655,0.9640911,0.035908848
656,0.9872169,0.012783141
657,0.9997751,0.00022484899
658,0.11926292,0.8807371
659,0.8910431,0.10895685
660,0.017266842,0.98273313
661,0.99443686,0.0055631604
662,0.9951108,0.004889137
663,0.9536096,0.046390444
664,0.9981217,0.00187827
665,0.7248302,0.27516973
666,0.9664462,0.033553846
667,9.420555e-06,0.9999906
668,0.99615556,0.0038444316
669,0.005942393,0.99405766
670,0.99872595,0.001273995
671,0.98356783,0.016432168
672,0.63138235,0.36861768
673,0.9646724,0.03532763
674,0.0010894549,0.99891055
675,0.99228936,0.0077106343
676,0.9276628,0.07233717
677,0.9950523,0.004947723
678,0.19782118,0.80217886
679,0.49366912,0.5063309
680,0.9923569,0.00764315
681,0.003113441,0.99688655
682,0.9998969,0.000103118844
683,0.9971168,0.002883256
684,0.9575387,0.042461254
685,0.6059198,0.39408022
686,0.96865773,0.031342246
687,0.9999987,1.2841704e-06
688,0.9405707,0.059429247
689,0.33983696,0.66016304
690,0.9916815,0.0083185155
691,0.12910137,0.87089866
692,0.98322463,0.016775373
693,0.99888724,0.0011128124
694,0.99079907,0.009200994
695,1.2820699e-05,0.9999871
696,0.9432304,0.056769665
697,0.99600166,0.0039983657
698,0.99672216,0.003277902
699,0.6887961,0.3112039
700,0.8637325,0.1362675
701,0.9878349,0.012165157
702,0.00014684068,0.99985313
703,0.99969137,0.0003086878
704,0.9999727,2.7328919e-05
705,0.99969864,0.00030134516
706,1.3186267e-05,0.99998677
707,0.9990157,0.0009843151
708,0.9979259,0.0020740554
709,0.9980399,0.0019601001
710,0.9973187,0.0026813415
711,0.007382166,0.9926178
712,0.61518514,0.38481486
713,0.9909416,0.00905844
714,0.9983974,0.0016025604
715,0.75115335,0.24884667
716,0.64804786,0.35195217
717,6.521671e-05,0.9999348
718,0.9945003,0.0054997206
719,0.97306675,0.026933195
720,7.535161e-05,0.99992466
721,0.98054105,0.01945892
722,0.9664285,0.03357154
723,0.9893433,0.010656683
724,0.98688203,0.013117907
725,0.9996171,0.000382922
726,0.99273634,0.007263713
727,0.9863258,0.01367428
728,0.034681525,0.9653185
729,0.9974963,0.0025036775
730,0.21664137,0.7833586
731,0.99853647,0.0014635852
732,0.9863483,0.013651762
733,0.9939585,0.0060415757
734,0.0042011803,0.99579877
735,0.0039727795,0.99602723
736,0.9852174,0.014782617
737,0.98603594,0.013964053
738,0.99958056,0.00041949574
739,0.9997451,0.00025493375
740,0.93121976,0.06878025
741,0.99645257,0.0035474675
742,0.10512097,0.89487904
743,0.99928266,0.0007174221
744,0.9986513,0.0013486923
745,0.99171597,0.008284073
746,7.637216e-06,0.9999924
747,0.90987647,0.09012348
748,0.87250984,0.12749015
749,0.99086845,0.009131611
750,0.017274262,0.98272574
751,0.9714296,0.028570395
752,0.023293272,0.97670674
753,0.9545115,0.045488518
754,0.031296067,0.9687039
755,0.95468205,0.04531791
756,0.9705296,0.02947038
757,0.99377835,0.006221703
758,0.9997662,0.00023389085
759,0.9987676,0.001232446
760,0.0011086325,0.9988914
761,0.99886024,0.0011398299
762,0.24487588,0.75512415
763,0.99870074,0.0012992393
764,0.0017208355,0.9982792
765,0.004990306,0.99500966
766,0.93272907,0.06727091
767,0.9926703,0.0073297527
768,0.97428507,0.025714999
769,0.9993686,0.0006313813
770,0.96449304,0.035506893
771,0.9999975,2.510131e-06
772,0.9967534,0.003246618
773,0.9985448,0.0014552028
774,0.9992213,0.0007786713
775,0.9999188,8.1116865e-05
776,0.20167178,0.7983282
777,0.9980989,0.0019010684
778,1.5830587e-05,0.99998415
779,0.7495297,0.25047022
780,0.01356294,0.986437
781,0.99323314,0.0067668175
782,0.93825114,0.06174887
783,0.049769916,0.95023006
784,0.00235298,0.997647
785,0.00079020066,0.99920976
786,0.999225,0.0007749537
787,0.9986584,0.0013415514
788,0.0006836173,0.99931633
789,0.999877,0.00012302543
790,0.9999902,9.744411e-06
791,0.27913162,0.72086835
792,0.96193016,0.0380698
793,0.99995196,4.8011538e-05
794,0.16147758,0.8385224
795,0.0036024302,0.99639755
796,0.0003363262,0.9996637
797,0.99999475,5.209935e-06
798,0.9941024,0.005897601
799,0.9992685,0.0007315445
800,0.99952066,0.00047936052
801,0.028311322,0.9716887
802,0.9884595,0.011540491
803,0.91871154,0.08128845
804,0.95189434,0.048105597
805,0.99981755,0.00018248332
806,0.99678195,0.003218035
807,0.9967618,0.0032381727
808,0.9920765,0.007923446
809,0.9941577,0.005842384
810,0.89187735,0.108122624
811,0.9948255,0.005174526
812,0.99685425,0.0031457592
813,1.0,4.306743e-08
814,0.99999094,9.002415e-06
815,1.1492394e-05,0.99998856
816,0.9994759,0.0005241621
817,0.00018566797,0.99981433
818,0.010309249,0.9896908
819,0.0012625133,0.9987375
820,0.9157672,0.08423275
821,0.9990969,0.00090320676
822,0.9999851,1.492743e-05
823,0.9930286,0.006971427
824,0.99814427,0.0018557283
825,0.9998652,0.00013484071
826,0.9999652,3.480301e-05
827,0.9783645,0.021635521
828,0.99506027,0.004939684
829,0.99659,0.0034099661
830,0.959323,0.040677004
831,0.009907059,0.99009293
832,0.9980665,0.0019334861
833,0.847601,0.15239896
834,0.9720792,0.02792085
835,0.0005787227,0.99942136
836,0.8710188,0.12898123
837,0.0005075657,0.9994924
838,0.117117025,0.88288295
839,0.9983804,0.0016195695
840,0.9269208,0.07307927
841,0.2597269,0.74027306
842,0.9844587,0.015541358
843,0.030004958,0.969995
844,0.03941682,0.9605832
845,0.004169581,0.9958305
846,0.00047563095,0.99952435
847,0.5134597,0.48654032
848,0.4669968,0.5330032
849,0.9868363,0.013163671
850,0.0011573872,0.9988426
851,2.8337035e-05,0.9999716
852,0.9300811,0.06991892
853,0.027315624,0.9726844
854,0.94854647,0.05145351
855,0.9137538,0.08624622
856,0.006018907,0.99398106
857,0.96857697,0.031423025
858,0.0007382087,0.9992618
859,0.9790451,0.020954885
860,0.95198274,0.04801728
861,0.9997328,0.00026716117
862,0.9999418,5.817121e-05
863,0.00896053,0.99103945
864,0.5942254,0.4057746
865,0.0008771222,0.9991229
866,0.44180608,0.55819386
867,0.96454316,0.03545679
868,0.97292984,0.027070094
869,0.9172253,0.08277464
870,0.99889743,0.0011024919
871,0.90730596,0.092693985
872,0.00022364443,0.9997764
873,0.9122602,0.08773982
874,0.00027895044,0.999721
875,0.9989091,0.0010908735
876,0.44139618,0.5586038
877,0.15294957,0.8470504
878,0.9996972,0.00030280012
879,0.98262686,0.017373107
880,0.99897814,0.0010218974
881,0.99907637,0.00092355715
882,0.97293097,0.02706899
883,0.97516316,0.024836855
884,0.9967462,0.0032537575
885,0.69375056,0.30624938
886,0.9984993,0.0015006841
887,0.97940147,0.02059853
888,0.07969358,0.92030644
889,0.001578583,0.99842143
890,0.7374928,0.2625072
891,0.0010889439,0.998911
892,0.9883718,0.011628153
893,0.94332635,0.056673605
894,0.9998889,0.0001110415
895,0.066938914,0.93306106
896,0.97118616,0.028813794
897,0.9894679,0.010532073
898,0.99226755,0.0077324165
899,0.00010262423,0.99989736
900,0.88014376,0.11985621
901,0.99985194,0.00014804937
902,0.34562582,0.6543741
903,0.999961,3.8958708e-05
904,0.008038353,0.99196166
905,0.944653,0.055346992
906,0.01197638,0.98802364
907,0.99715173,0.0028482284
908,0.9700154,0.029984593
909,0.9999802,1.9811476e-05
910,0.9999621,3.7852413e-05
911,0.9396027,0.060397338
912,0.116638385,0.88336164
913,0.9931416,0.0068583805
914,0.9993807,0.0006192788
915,0.9988207,0.0011792065
916,0.99585295,0.0041470625
917,0.9584978,0.041502222
918,0.96928215,0.030717803
919,4.5073284e-07,0.9999995
920,0.9654021,0.034597892
921,0.0055418904,0.9944581
922,0.9797148,0.020285182
923,0.9984326,0.0015673558
924,0.9518204,0.048179638
925,0.011838765,0.9881612
926,0.9999058,9.4135394e-05
927,0.999998,1.985339e-06
928,0.58579075,0.41420925
929,0.99625325,0.0037467072
930,0.0040304237,0.99596965
931,0.4831383,0.5168617
932,0.99531734,0.0046827113
933,0.9960306,0.003969299
934,0.9371933,0.06280675
935,0.6926066,0.3073933
936,0.99649423,0.0035057683
937,0.0007916455,0.9992084
938,0.9914902,0.008509769
939,0.0007976951,0.9992023
940,0.99693537,0.0030646317
941,0.99802434,0.0019757347
942,0.52821743,0.4717826
943,0.8326937,0.16730627
944,0.99823207,0.0017679358
945,0.99995506,4.4953238e-05
946,0.9991033,0.00089666585
947,0.99565625,0.0043437527
948,0.9824719,0.017528156
949,0.991,0.008999954
950,0.9585351,0.041464984
951,0.98825103,0.011748997
952,0.0028687816,0.9971312
953,0.9999614,3.8658123e-05
954,0.974537,0.025462948
955,0.9330587,0.06694139
956,0.9970649,0.0029351178
957,0.95025426,0.049745765
958,0.9974125,0.0025875117
959,0.104989655,0.89501035
960,0.9979462,0.002053759
961,0.8637761,0.13622387
962,0.01566198,0.984338
963,0.9996643,0.00033571833
