214,0.008531822,0.9914682
215,0.08637163,0.9136284
216,0.031886034,0.968114
217,0.0041947183,0.99580526
218,0.7654317,0.23456824
219,0.0008454904,0.99915457
220,0.008086524,0.99191344
221,0.036552113,0.9634479
222,0.024896692,0.9751033
223,0.03914582,0.96085423
224,0.00025587002,0.9997441
225,0.00032300697,0.99967706
226,0.032574266,0.96742576
227,0.093616985,0.906383
228,0.00018476871,0.9998153
229,0.05543555,0.94456446
230,0.24984464,0.7501554
231,0.2698231,0.73017687
232,0.07695233,0.92304766
233,0.015989877,0.98401016
234,0.002029822,0.99797016
235,0.0067848912,0.9932151
236,0.0005995764,0.9994004
237,0.0001849538,0.99981505
238,0.044238646,0.9557613
239,0.0032173668,0.99678266
240,0.35293934,0.64706063
241,0.050452266,0.94954777
242,0.2667689,0.73323107
243,0.038610667,0.9613893
244,0.026870577,0.9731294
245,0.0015014883,0.99849856
246,0.010065631,0.9899344
247,0.009784094,0.9902159
248,0.15079199,0.84920806
249,0.006703079,0.9932969
250,0.0014265779,0.9985734
251,0.004708285,0.9952917
252,0.0011066357,0.99889344
253,0.0022302798,0.9977697
254,0.0016026039,0.9983974
255,0.050813608,0.94918644
256,0.059577305,0.9404227
257,0.26726025,0.73273975
258,0.0024715578,0.9975285
259,0.21623433,0.7837657
260,0.2342394,0.7657606
261,0.0021426436,0.9978574
262,3.0233775e-07,0.99999964
263,0.0036926353,0.9963074
264,0.00024699612,0.99975306
265,0.00015558871,0.99984443
266,0.0013021854,0.99869776
267,0.1208412,0.8791588
268,0.017658403,0.9823416
269,0.04638091,0.9536191
270,0.014982625,0.98501736
271,0.016040223,0.98395973
272,0.03299824,0.9670018
273,0.015363511,0.98463655
274,0.0014762946,0.9985238
275,0.003281345,0.9967186
276,0.06348766,0.93651235
277,0.0019031317,0.9980969
278,0.0015719555,0.9984281
279,0.049592193,0.9504078
280,0.00012251547,0.99987745
281,2.3746035e-05,0.9999763
282,0.0031428314,0.99685717
283,0.04518118,0.9548188
284,0.022777129,0.97722286
285,0.016899308,0.98310065
286,0.009405656,0.99059427
287,0.008954824,0.9910452
288,0.008569817,0.9914302
289,0.03616324,0.9638368
290,0.09117157,0.90882844
291,0.02532326,0.9746767
292,0.0010441546,0.99895585
293,0.25752708,0.7424729
294,0.000187428,0.99981254
295,0.0045841965,0.9954158
296,0.2710517,0.7289483
297,0.4104217,0.58957833
298,0.0019488288,0.99805117
299,0.066421226,0.9335788
300,0.020583851,0.97941613
301,0.019407203,0.98059285
302,0.0009915242,0.9990085
303,0.17718987,0.8228102
304,0.015997343,0.98400265
305,0.108895294,0.89110464
306,0.0144869,0.98551315
307,0.00072501303,0.999275
308,0.034177497,0.9658225
309,0.0138171725,0.9861828
310,0.0014264828,0.99857354
311,0.0018760436,0.99812394
312,0.0042678327,0.9957321
313,0.02446196,0.9755381
314,0.0016117541,0.9983883
315,0.029176159,0.9708238
316,0.011465013,0.988535
317,0.009704897,0.9902952
318,0.0037291257,0.9962709
319,0.0018982296,0.9981018
320,0.06701758,0.9329824
321,0.19470389,0.8052961
322,0.0038476689,0.99615234
323,0.018922063,0.98107797
324,0.0072615463,0.9927384
325,0.030972596,0.96902746
326,0.032779604,0.9672204
327,0.025301278,0.9746987
328,0.0011126905,0.99888736
329,0.04056367,0.95943636
330,0.11287057,0.8871294
331,0.0068847034,0.99311537
332,0.048970338,0.9510297
333,0.00016550545,0.9998344
334,0.009055905,0.990944
335,0.19821812,0.8017819
336,0.005412493,0.99458754
337,0.017408561,0.98259145
338,0.00084123155,0.99915874
339,0.018648965,0.981351
340,0.03117207,0.9688279
341,0.063011535,0.93698853
342,0.00089627213,0.9991037
343,0.028436672,0.97156334
344,0.0006842545,0.99931574
345,0.01868143,0.98131853
346,0.009125887,0.99087405
347,0.083452,0.91654795
348,0.050512344,0.9494877
349,0.00012995226,0.99987006
350,0.024502771,0.97549725
351,0.0041739154,0.9958261
352,0.0600779,0.9399221
353,5.6190515e-06,0.9999944
354,0.008693667,0.99130636
355,0.023675067,0.9763249
356,0.005071628,0.99492836
357,0.23572704,0.7642729
358,0.10918412,0.89081585
359,0.00019717055,0.9998029
360,0.0049682013,0.99503183
361,0.013938602,0.98606145
362,0.26101688,0.7389831
363,0.0046813423,0.9953186
364,0.0069623613,0.99303764
365,0.00022814357,0.9997719
366,0.032228112,0.9677719
367,0.016994294,0.9830057
368,0.06424261,0.93575734
369,0.0004120884,0.99958795
370,0.0013429231,0.9986571
371,0.035011776,0.96498823
372,0.028387034,0.97161293
373,0.0005138859,0.9994861
374,0.00010572355,0.99989426
375,0.5818299,0.41817015
376,0.070591375,0.9294086
377,0.00019462952,0.9998054
378,0.020225039,0.97977495
379,0.0025705034,0.99742943
380,0.15456124,0.8454387
381,0.074539825,0.92546016
382,0.0062250323,0.993775
383,0.33205748,0.6679425
384,0.059126876,0.9408731
385,0.009971691,0.9900283
386,0.005530466,0.9944695
387,0.021513792,0.9784862
388,0.1600629,0.8399371
389,0.0108527625,0.9891473
390,0.0041820435,0.99581796
391,0.0018370873,0.9981629
392,0.0013403925,0.9986596
393,0.1538505,0.8461495
394,0.1330388,0.8669612
395,0.0032170212,0.996783
396,0.003919183,0.9960808
397,0.0013549196,0.9986451
398,0.002771837,0.9972282
399,0.0066218884,0.9933781
400,0.0005942409,0.99940574
401,0.19103219,0.8089678
402,2.1815164e-05,0.9999782
403,0.01809706,0.98190296
404,0.14452776,0.85547227
405,0.07558693,0.9244131
406,0.0009647159,0.99903536
407,0.008005327,0.99199474
408,0.1406831,0.85931695
409,0.04556422,0.9544358
410,0.002253824,0.99774617
411,0.022995742,0.97700423
412,0.007502492,0.9924975
413,0.023734853,0.97626513
414,0.01688688,0.9831131
415,0.016859308,0.9831407
416,0.07222852,0.92777145
417,0.010670582,0.9893294
418,0.026510041,0.97349
419,6.6977176e-05,0.999933
420,0.0043639233,0.99563605
421,0.011647438,0.9883526
422,0.0012840122,0.998716
423,0.0006973154,0.9993026
424,0.09396971,0.90603024
425,0.00032739292,0.99967265
426,0.0019502112,0.99804974
427,0.010820408,0.9891796
428,0.0015785182,0.99842143
429,0.00019770801,0.9998023
430,0.00071929407,0.99928075
431,0.0017655836,0.9982344
432,0.012595762,0.9874042
433,0.0034345929,0.9965654
434,0.001514852,0.99848515
435,0.010684763,0.9893153
436,0.002235062,0.99776495
437,0.036216512,0.9637835
438,0.005839543,0.9941605
439,0.0047218525,0.9952781
440,0.0029146578,0.9970854
441,0.20232047,0.79767954
442,0.02377339,0.9762266
443,0.06277801,0.93722194
444,0.018671477,0.9813285
445,0.0077714855,0.99222845
446,0.011106882,0.9888931
447,0.012337275,0.9876628
448,0.0020346942,0.99796534
449,8.212183e-05,0.99991786
450,0.0011779548,0.99882203
451,0.14262292,0.85737705
452,0.0013419739,0.99865806
453,0.027890617,0.9721094
454,0.13301918,0.8669808
455,0.00040365336,0.9995964
456,0.00017249276,0.9998275
457,0.002480492,0.99751943
458,0.12584169,0.87415826
459,0.40630838,0.59369165
460,0.01264052,0.98735946
461,0.0031439774,0.996856
462,1.6425458e-05,0.99998355
463,0.008135502,0.99186456
464,0.15148863,0.84851134
465,0.09994529,0.9000547
466,0.007196431,0.9928035
467,9.4693685e-05,0.99990535
468,0.013973871,0.9860261
469,0.002799947,0.9972
470,0.00084754394,0.9991524
471,0.012950043,0.98705
472,0.010954462,0.9890456
473,0.019681253,0.9803187
474,0.005176235,0.9948238
475,0.030199349,0.96980065
476,0.027868211,0.9721318
477,0.0025936945,0.9974063
478,0.025860056,0.9741399
479,0.009495279,0.9905047
480,0.014531939,0.9854681
481,6.507263e-06,0.99999344
482,0.0014659629,0.9985341
483,0.05168334,0.94831663
484,0.095626265,0.9043737
485,0.0024265572,0.99757344
486,0.011908837,0.9880911
487,0.0029296232,0.9970703
488,0.010758858,0.9892412
489,0.018571448,0.9814285
490,0.00036125138,0.9996388
491,0.00010887843,0.99989116
492,0.25374728,0.7462527
493,0.0017446538,0.9982553
494,0.00080753403,0.9991924
495,0.0022267874,0.99777323
496,1.0626851e-05,0.9999894
497,0.12175359,0.87824637
498,0.0010186562,0.9989813
499,0.057839535,0.9421605
500,0.0017858036,0.99821424
501,0.014564329,0.98543566
502,0.011933495,0.98806655
503,0.0174967,0.9825033
504,0.04605874,0.9539412
505,0.017245403,0.9827545
506,0.0005066164,0.99949336
507,0.000105111954,0.99989486
508,0.02881497,0.971185
509,0.05853842,0.94146156
510,0.006181239,0.9938188
511,0.009026591,0.9909734
512,0.012887105,0.98711294
513,0.0067332885,0.9932667
514,8.963651e-05,0.99991035
515,0.006836706,0.99316335
516,0.0017166743,0.9982834
517,0.031177575,0.9688224
518,0.0006591625,0.99934083
519,0.0024437052,0.9975562
520,0.039452367,0.96054757
521,0.0033956454,0.9966043
522,0.0028024805,0.9971975
523,0.0013371038,0.99866295
524,0.00033858608,0.99966145
525,0.0039248196,0.9960751
526,0.11135059,0.8886494
527,0.0022079109,0.9977921
528,0.002980398,0.9970196
529,0.00030358668,0.9996965
530,0.020634018,0.97936594
531,0.0026808633,0.99731916
532,0.045169357,0.9548306
533,0.026292467,0.9737075
534,0.00033785703,0.99966216
535,0.009673495,0.99032646
536,0.03778157,0.96221846
537,0.01809707,0.98190296
538,0.29179266,0.7082073
539,0.007669184,0.9923308
540,0.012270842,0.9877292
541,0.0072425804,0.99275744
542,0.005229978,0.99477
543,0.022289133,0.9777109
544,0.034311082,0.9656889
545,0.054427605,0.94557244
546,0.051884428,0.9481156
547,0.0041790307,0.995821
548,0.0104917735,0.98950815
549,0.016748212,0.9832518
550,0.0012612639,0.9987387
551,0.009222493,0.9907775
552,4.9443486e-05,0.9999505
553,0.00071358966,0.9992865
554,0.00015044371,0.99984956
555,0.3236137,0.6763863
556,0.008080897,0.9919191
557,0.00056876015,0.9994312
558,0.0008749223,0.99912506
559,0.0014791341,0.9985209
560,0.00043359635,0.9995664
561,0.09496576,0.9050342
562,0.012039308,0.98796064
563,0.00492387,0.9950761
564,0.013281322,0.9867187
565,0.062221073,0.93777895
566,0.013516958,0.98648304
567,0.000695896,0.99930406
568,0.15987378,0.8401262
569,0.00019804745,0.99980193
570,0.0036689301,0.99633104
571,2.5978132e-05,0.999974
572,0.00018170546,0.99981827
573,6.1556757e-06,0.9999938
574,0.000103893035,0.99989605
575,0.04027099,0.95972896
576,0.003654436,0.9963456
577,0.018288156,0.98171186
578,0.016415762,0.9835842
579,0.061463907,0.93853605
580,0.066322796,0.9336772
581,0.031988952,0.9680111
582,0.02771412,0.9722858
583,0.0016573066,0.99834263
584,0.009886752,0.99011326
585,0.0038271295,0.99617285
586,0.0042792303,0.9957208
587,0.057723157,0.94227684
588,0.10385074,0.8961493
589,0.00686602,0.9931339
590,0.024815993,0.975184
591,0.017382227,0.9826178
592,0.008108605,0.9918914
593,0.0063326834,0.9936673
594,0.011797473,0.9882025
595,0.014032758,0.9859672
596,0.0023757087,0.99762434
597,0.000444987,0.99955505
598,0.03242617,0.9675739
599,0.00014692808,0.999853
600,0.021121258,0.97887874
601,0.00477919,0.99522084
602,0.0009303506,0.99906963
603,0.0075088786,0.99249107
604,0.0018281386,0.9981718
605,0.0032700046,0.99672997
606,0.03550249,0.9644975
607,0.030316036,0.96968395
608,0.01856162,0.9814384
609,0.018970918,0.9810291
610,0.11025722,0.8897428
611,0.00045417907,0.99954575
612,0.016060555,0.9839394
613,0.000629806,0.99937016
614,2.3934508e-05,0.99997604
615,0.00054572563,0.9994543
616,0.0065778615,0.9934222
617,0.00768103,0.9923189
618,0.072064556,0.9279355
619,0.002162393,0.9978376
620,0.007565317,0.99243474
621,0.034969095,0.96503085
622,0.04316802,0.95683193
623,0.015322973,0.984677
624,0.20193096,0.798069
625,0.0020236608,0.99797636
626,0.0005227587,0.9994772
627,0.022294229,0.9777058
628,0.0017627549,0.99823725
629,0.009943401,0.9900566
630,0.0033403959,0.99665964
631,0.010474377,0.98952556
632,0.00013665325,0.9998634
633,0.0038545998,0.99614537
634,0.0024983292,0.9975017
635,0.0005079446,0.99949205
636,0.003906764,0.9960932
637,0.013629258,0.9863708
638,0.0003118606,0.99968815
639,0.0045474633,0.9954526
640,0.022525342,0.97747463
641,0.011099931,0.98890007
642,0.042733062,0.957267
643,0.046770856,0.9532291
644,0.00017496174,0.99982506
645,0.0025726687,0.9974273
646,0.004211683,0.9957883
647,0.004411958,0.99558806
648,0.013359541,0.9866405
649,0.13039568,0.8696043
650,0.0005940087,0.999406
651,0.087269664,0.91273034
652,0.04143645,0.9585635
653,0.001142382,0.9988576
654,0.100135244,0.8998648
655,0.0055120126,0.99448806
656,0.13832118,0.86167884
657,0.014629611,0.9853704
658,0.022524944,0.97747505
659,0.0030305106,0.9969695
660,0.09892189,0.9010781
661,0.006945439,0.99305457
662,0.0114700245,0.98853
663,0.00022828937,0.9997718
664,0.0029264563,0.99707353
665,0.0011631896,0.9988368
666,0.0010737113,0.9989262
667,0.02778189,0.9722181
668,0.00057793333,0.9994221
669,0.032763105,0.96723694
670,0.00034066456,0.9996593
671,0.31399298,0.686007
672,0.011344679,0.9886553
673,0.012901592,0.9870984
674,0.00030717615,0.9996928
675,0.6555299,0.34447008
676,0.015930137,0.9840698
677,0.00033378086,0.9996662
678,0.028317006,0.97168297
679,0.0885259,0.9114741
680,0.007559412,0.9924406
681,0.025932822,0.97406715
682,0.041848134,0.9581519
683,0.032005925,0.9679941
684,0.0072625917,0.99273735
685,0.18691428,0.81308573
686,0.00021513803,0.9997849
687,0.0019156993,0.9980843
688,0.00014524593,0.9998547
689,0.018545993,0.981454
690,1.5721902e-05,0.99998426
691,0.07997795,0.920022
692,0.0157499,0.98425007
693,0.09437214,0.90562785
694,0.0017701162,0.9982299
695,0.020021565,0.9799785
696,0.09349056,0.9065094
697,0.001119815,0.9988802
698,0.012788833,0.9872112
699,0.044006042,0.95599395
700,0.013753241,0.9862468
701,0.0054912996,0.9945087
702,0.00050137856,0.9994986
703,0.016834129,0.98316586
704,0.0031433397,0.9968567
705,4.1947245e-05,0.99995804
706,9.741549e-06,0.9999902
707,0.024331102,0.9756689
708,0.0067774346,0.9932226
709,0.062313724,0.93768626
710,0.0037919765,0.9962081
711,0.00012417075,0.9998758
712,0.60216063,0.39783943
713,8.154763e-05,0.99991846
714,0.049451713,0.95054835
715,0.56050116,0.43949887
716,0.00052444637,0.99947554
717,0.011395072,0.9886049
718,0.15279974,0.8472002
719,0.00913865,0.9908613
720,0.028317241,0.9716827
721,0.19825469,0.8017453
722,0.039091192,0.96090883
723,0.0034887416,0.9965113
724,0.11236438,0.8876356
725,0.044125374,0.9558747
726,0.0016420119,0.99835795
727,0.013125371,0.98687464
728,0.017286772,0.9827132
729,0.010033577,0.9899664
730,0.0112865465,0.9887135
731,0.00023390244,0.99976605
732,0.011231559,0.98876846
733,0.020890158,0.9791099
734,0.02086148,0.97913855
735,0.009291638,0.99070835
736,0.19993456,0.80006546
737,0.020942634,0.97905743
738,0.072181195,0.9278188
739,0.03044985,0.96955013
740,0.017281557,0.9827184
741,0.0035164186,0.99648356
742,0.0040724073,0.9959275
743,0.0039494713,0.99605054
744,0.012934062,0.987066
745,0.03440985,0.9655902
746,0.008606299,0.9913936
747,0.12817493,0.87182504
748,0.0027581574,0.99724185
749,0.43893555,0.5610644
750,0.0026239331,0.9973761
751,0.22977753,0.7702225
752,0.23880522,0.7611947
753,0.011907087,0.98809284
754,0.014818758,0.9851812
755,0.04563034,0.95436966
756,2.468114e-05,0.9999753
757,0.00011452727,0.99988544
758,0.0044933218,0.99550664
759,0.04786453,0.9521355
760,0.00121784,0.9987822
761,0.1715689,0.8284311
762,0.00013264609,0.9998673
763,0.00027994715,0.99972004
764,0.0014223562,0.9985776
765,0.037336797,0.96266323
766,0.018508239,0.98149174
767,0.012102148,0.9878978
768,0.031621836,0.9683782
769,0.1823359,0.8176641
770,0.009365968,0.9906341
771,0.0038970413,0.9961029
772,0.042029534,0.95797044
773,0.026842784,0.97315717
774,0.00036349858,0.99963653
775,0.011450086,0.9885499
776,0.00018329035,0.9998167
777,0.015670083,0.9843299
778,0.0027719187,0.9972281
779,0.002986179,0.9970138
780,0.00051963615,0.9994804
781,6.575839e-05,0.9999342
782,0.0008048764,0.99919516
783,0.00031539449,0.9996846
784,0.009600961,0.99039906
785,0.011609843,0.9883902
786,0.000796372,0.9992036
787,0.028502569,0.9714974
788,0.008058171,0.9919418
789,0.24091224,0.7590878
790,2.9023784e-06,0.99999714
791,0.042431545,0.95756847
792,0.077965304,0.9220347
793,0.2693661,0.7306339
794,0.0014467922,0.9985532
795,0.027090574,0.97290945
796,0.00026007908,0.99973994
797,0.0006053299,0.99939466
798,0.05685081,0.94314915
799,0.00024033814,0.9997596
800,3.9914965e-05,0.99996006
801,0.0005783544,0.9994217
802,0.005722249,0.9942778
803,0.06715181,0.9328483
804,0.07062495,0.92937505
805,0.031348128,0.96865195
806,0.0010078484,0.99899215
807,0.00037585146,0.99962413
808,0.00016511646,0.9998349
809,0.007918465,0.9920815
810,0.00016117055,0.9998388
811,0.0075909942,0.992409
812,0.044136588,0.9558635
813,0.18386163,0.8161384
814,0.0045333123,0.9954667
815,0.036328588,0.9636714
816,0.00043428218,0.99956566
817,0.043982446,0.9560176
818,0.004780224,0.99521977
819,0.017256876,0.98274314
820,0.064799786,0.9352003
821,0.0046192524,0.99538076
822,0.028055968,0.97194403
823,0.24088721,0.75911283
824,0.00824656,0.99175346
825,0.016125865,0.9838741
826,0.004177473,0.99582255
827,0.0007361398,0.9992638
828,0.0027013305,0.99729866
829,0.0016101061,0.99838996
830,0.017547322,0.98245263
831,0.004869178,0.9951309
832,0.01120189,0.9887981
833,0.013382621,0.9866174
834,0.42851487,0.57148516
835,0.094379544,0.9056204
836,0.004801299,0.99519867
837,0.0057171048,0.99428296
838,0.0014894976,0.99851054
839,0.0003563934,0.99964356
840,0.05685714,0.9431429
841,0.00604386,0.99395615
842,0.19614547,0.8038545
843,0.002335436,0.9976646
844,0.00041733804,0.9995827
845,0.0030777191,0.9969223
846,0.0016820777,0.99831796
847,0.000103922364,0.99989605
848,0.0064420635,0.993558
849,3.270186e-05,0.99996734
850,0.07559082,0.92440915
851,0.37461254,0.6253875
852,0.04519741,0.9548026
853,0.05066773,0.94933224
854,0.00059654255,0.9994035
855,0.00037313858,0.9996269
856,0.0007387372,0.9992612
857,0.076295674,0.9237043
858,0.00026051904,0.99973947
859,0.010868191,0.98913175
860,0.012595827,0.9874042
861,0.0079829935,0.99201703
862,0.018543186,0.9814569
863,0.0030095207,0.99699044
864,0.0012269609,0.99877304
865,0.0031893358,0.9968106
866,0.020030323,0.9799697
867,0.006296567,0.9937034
868,0.006186262,0.99381375
869,0.003770173,0.9962298
870,0.0013791582,0.99862087
871,0.0023983936,0.99760157
872,0.006459403,0.9935406
873,0.0009963741,0.9990036
874,9.309931e-05,0.9999069
875,0.0074876724,0.99251235
876,0.039180405,0.96081954
877,0.02670331,0.9732967
878,0.0069959043,0.99300414
879,0.003390966,0.9966091
880,0.011203167,0.98879683
881,0.00010060036,0.9998994
882,0.12743847,0.8725616
883,0.31241077,0.6875892
884,0.00062743557,0.99937254
885,0.018723235,0.98127675
886,0.031707186,0.9682928
887,0.12628537,0.87371457
888,4.710761e-05,0.9999529
889,0.00480524,0.99519473
890,0.11025342,0.88974655
891,0.15449056,0.84550947
892,0.013200343,0.98679966
893,0.037731312,0.96226865
894,0.004729265,0.9952708
895,0.003506601,0.9964934
896,0.007483836,0.9925162
897,0.001745787,0.99825424
898,0.016125698,0.9838743
899,0.9320065,0.06799352
900,0.09023311,0.90976685
901,0.749438,0.25056195
902,0.7446926,0.2553074
903,0.85875165,0.1412484
904,0.96798307,0.032016944
905,0.6947415,0.30525854
906,0.07952239,0.9204776
907,0.11528863,0.8847114
908,0.9927226,0.0072774384
909,0.9407791,0.0592209
910,0.16345637,0.8365437
911,0.5965719,0.40342802
912,0.20217648,0.79782355
913,0.34951544,0.65048456
914,0.6179966,0.38200337
915,0.4881323,0.51186764
916,0.041790288,0.95820975
917,0.7560056,0.24399434
918,0.1028382,0.8971618
919,0.14343606,0.8565639
920,0.7829397,0.21706037
921,0.5334003,0.46659976
922,0.736663,0.263337
923,0.44329324,0.5567068
924,0.8690851,0.13091491
925,0.16727063,0.83272934
926,0.8706425,0.12935756
927,0.8638845,0.13611552
928,0.94920397,0.050796047
929,0.71822053,0.2817795
930,0.20823604,0.79176396
931,0.07992254,0.9200775
932,0.2993873,0.70061266
933,0.99552476,0.0044752792
934,0.19044201,0.809558
935,0.9603263,0.039673667
936,0.021754783,0.9782452
937,0.90798527,0.092014775
938,0.97986984,0.020130094
939,0.5790942,0.42090577
940,0.15043165,0.8495683
941,0.0729163,0.92708373
942,0.12572105,0.87427896
943,0.57436943,0.42563054
944,0.53763753,0.46236244
945,0.84587353,0.15412647
946,0.999318,0.00068197976
947,0.11746021,0.8825398
948,0.9867865,0.013213436
949,0.9859957,0.014004292
950,0.1483089,0.8516911
951,0.6435781,0.35642195
952,0.036906306,0.9630937
953,0.9084591,0.09154092
954,0.99626666,0.0037333623
955,0.97418064,0.025819367
956,0.37591675,0.6240833
957,0.07845511,0.92154485
958,0.90494037,0.09505964
959,0.10609673,0.89390326
960,0.20600347,0.7939965
961,0.7221693,0.27783072
962,0.89928037,0.10071957
963,0.74582535,0.2541746
964,0.86304665,0.13695331
965,0.7997064,0.20029357
966,0.5858428,0.41415718
967,0.9485174,0.051482573
968,0.4650561,0.53494394
969,0.9153843,0.08461576
970,0.18252952,0.81747043
971,0.97183955,0.028160438
972,0.9434598,0.056540173
